Amount,Schedule,DateGiven,DueDate,DatePaid,NumDaysPastDue,BorrowerAge,BorrowerDegree,BorrowerGender
800,15,9/11/2016,9/25/2016,9/28/2016 11:38,3.0,25,No College Degree,M
1000,30,9/12/2016,10/11/2016,10/8/2016 18:48,,30,No College Degree,M
800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,26,2 Year College Degree,M
1000,30,9/9/2016,10/8/2016,10/7/2016 23:07,,29,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,9/23/2016 13:31,,30,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,10/7/2016 14:23,,40,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,,59.0,25,No College Degree,M
1000,15,9/11/2016,9/25/2016,,74.0,50,Graduate Degree,M
800,15,9/10/2016,9/24/2016,,75.0,32,2 Year College Degree,M
1000,15,9/12/2016,9/26/2016,9/28/2016 9:42,2.0,37,2 Year College Degree,M
800,15,9/12/2016,9/26/2016,9/29/2016 11:49,3.0,30,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,44,No College Degree,F
800,15,9/14/2016,9/28/2016,9/28/2016 13:00,,37,No College Degree,M
1000,30,9/10/2016,10/9/2016,,60.0,27,No College Degree,M
1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,27,No College Degree,M
1000,30,9/11/2016,10/10/2016,10/9/2016 17:33,,33,2 Year College Degree,M
1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,27,No College Degree,F
1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,26,Bachelor's Degree,M
1000,30,9/10/2016,10/9/2016,10/8/2016 17:09,,43,No College Degree,F
1000,30,9/11/2016,10/10/2016,10/12/2016 14:32,2.0,29,2 Year College Degree,M
1000,30,9/12/2016,10/11/2016,10/25/2016 17:44,14.0,27,Bachelor's Degree,M
1000,30,9/13/2016,10/12/2016,10/8/2016 15:51,,31,2 Year College Degree,M
1000,30,9/12/2016,10/11/2016,9/30/2016 14:38,,32,2 Year College Degree,M
1000,15,9/11/2016,9/25/2016,,74.0,25,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,9/30/2016 14:29,,37,2 Year College Degree,F
1000,15,9/11/2016,9/25/2016,9/21/2016 22:29,,24,Bachelor's Degree,F
500,7,9/13/2016,9/19/2016,9/17/2016 20:51,,22,No College Degree,M
1000,15,9/10/2016,9/24/2016,9/23/2016 8:21,,34,Bachelor's Degree,M
800,15,9/10/2016,9/24/2016,9/26/2016 11:03,2.0,34,2 Year College Degree,M
1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,31,2 Year College Degree,M
1000,30,9/12/2016,10/11/2016,10/7/2016 16:45,,30,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,10/11/2016 16:44,1.0,33,2 Year College Degree,M
800,15,9/11/2016,9/25/2016,,74.0,40,2 Year College Degree,M
1000,30,9/12/2016,10/11/2016,10/12/2016 18:04,1.0,36,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,,59.0,36,No College Degree,M
1000,30,9/11/2016,11/9/2016,,29.0,26,No College Degree,M
800,15,9/11/2016,9/25/2016,,74.0,38,Bachelor's Degree,M
500,15,9/12/2016,9/26/2016,9/13/2016 20:17,,23,2 Year College Degree,F
1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,29,No College Degree,F
800,15,9/13/2016,9/27/2016,9/27/2016 9:00,,28,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,10/17/2016 10:06,7.0,25,2 Year College Degree,F
800,30,9/13/2016,10/12/2016,10/11/2016 0:29,,23,2 Year College Degree,F
800,7,9/11/2016,9/17/2016,9/12/2016 22:17,,35,No College Degree,M
800,15,9/12/2016,9/26/2016,9/28/2016 13:36,2.0,33,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,,59.0,37,No College Degree,M
1000,15,9/11/2016,10/25/2016,,44.0,31,2 Year College Degree,M
1000,30,9/11/2016,11/9/2016,,29.0,26,2 Year College Degree,M
1000,30,9/11/2016,10/10/2016,10/8/2016 13:12,,30,No College Degree,M
